year,week,award_type,count,total
2021,44,1,22,4389174
2021,44,2,6,2421211
2021,44,3,7,508025
2021,44,4N,1,249000
2021,44,5,159,60624789
2021,44,7,4,654070
2021,45,1,22,5330899
2021,45,2,5,1988857
2021,45,3,12,1032060
2021,45,4N,1,593175
2021,45,5,360,137405680
2021,45,7,9,4580610
2021,46,1,37,10563024
2021,46,2,4,1466538
2021,46,3,17,3234659
2021,46,4N,2,2014234
2021,46,5,426,198929474
2021,46,6,1,144614
2021,46,7,6,1290676
2021,47,1,86,28684929
2021,47,2,10,5169424
2021,47,3,25,1896534
2021,47,4N,4,1444576
2021,47,5,510,313902159
2021,47,7,4,3932201
2021,48,1,124,48858169
2021,48,2,16,7404312
2021,48,3,28,4852893
2021,48,4C,2,648375
2021,48,4N,14,10880945
2021,48,5,481,247596532
2021,48,7,10,5565257
2021,49,1,116,43085759
2021,49,2,17,6454736
2021,49,3,38,22850652
2021,49,4N,9,5608747
2021,49,5,508,273768277
2021,49,6,1,27410
2021,49,7,17,6780962
2021,50,1,198,73172061
2021,50,2,23,23065314
2021,50,3,45,5816345
2021,50,4C,2,689635
2021,50,4N,11,6104004
2021,50,5,586,260620012
2021,50,6,3,668067
2021,50,7,18,6623121
2021,51,1,236,73608243
2021,51,2,25,12000606
2021,51,3,42,4159614
2021,51,4C,4,1138704
2021,51,4N,3,2079757
2021,51,5,717,322318000
2021,51,7,19,4794758
2021,51,9,1,12857
2021,52,1,169,80310989
2021,52,2,22,9868629
2021,52,3,19,2122607
2021,52,4C,1,249000
2021,52,4N,2,514598
2021,52,5,240,118954757
2021,52,7,9,2964774
2021,53,1,41,15793646
2021,53,2,6,2931296
2021,53,3,6,491778
2021,53,4N,1,249000
2021,53,5,96,45376670
2021,53,7,1,365234
2022,1,1,99,35493955
2022,1,2,12,5788253
2022,1,3,40,12788713
2022,1,4N,3,1597542
2022,1,5,398,177293911
2022,1,7,15,3453734
2022,2,1,185,57763609
2022,2,2,14,6916454
2022,2,3,42,5812678
2022,2,4C,1,249000
2022,2,4N,6,3708523
2022,2,5,605,299806311
2022,2,6,1,500000
2022,2,7,22,6621085
2022,2,8,1,82620
2022,2,9,1,654599
2022,3,1,207,68870164
2022,3,2,18,12269212
2022,3,3,50,3944674
2022,3,4C,2,806086
2022,3,4N,10,5114863
2022,3,5,667,249434467
2022,3,7,19,7585566
2022,3,8,1,74457
2022,3,9,1,487706
2022,4,1,254,94611182
2022,4,2,19,10633469
2022,4,3,51,8434527
2022,4,4C,1,455000
2022,4,4N,12,3620297
2022,4,5,744,321649452
2022,4,7,18,6292285
2022,5,1,249,91745874
2022,5,2,26,18400146
2022,5,3,87,32658694
2022,5,4C,3,949792
2022,5,4N,16,9475084
2022,5,5,766,409053416
2022,5,6,1,243800
2022,5,7,15,4851802
2022,6,1,252,100658506
2022,6,2,38,23025195
2022,6,3,66,15990637
2022,6,4N,8,3606276
2022,6,5,634,312420076
2022,6,6,3,1881031
2022,6,7,27,9779160
2022,7,1,155,63363882
2022,7,2,18,19231531
2022,7,3,29,22215249
2022,7,4N,10,6169802
2022,7,5,382,206050348
2022,7,7,19,6984051
2022,44,1,45,65765117
2022,44,3,7,693062
2022,44,5,143,53462647
2022,44,7,7,2794121
2022,45,1,76,20791446
2022,45,2,4,1139526
2022,45,3,14,2138321
2022,45,4N,1,249000
2022,45,5,292,123657241
2022,45,7,9,3378030
2022,46,1,53,11730697
2022,46,2,5,1868090
2022,46,3,12,982270
2022,46,4N,2,1224729
2022,46,5,405,193024990
2022,46,7,16,4398531
2022,47,1,81,28132448
2022,47,2,5,2547986
2022,47,3,13,763807
2022,47,4N,4,3030049
2022,47,5,422,294320751
2022,47,7,24,7025359
2022,48,1,116,37688530
2022,48,2,14,11381296
2022,48,3,40,5609972
2022,48,4N,9,8110758
2022,48,5,594,288309488
2022,48,7,19,6712862
2022,48,8,1,82808
2022,49,1,163,57833436
2022,49,2,9,5705067
2022,49,3,32,5610173
2022,49,4C,4,1879127
2022,49,4N,6,4407691
2022,49,5,469,255728437
2022,49,7,18,7464551
2022,50,1,216,89333747
2022,50,2,22,18101386
2022,50,3,41,6752171
2022,50,4C,2,1279559
2022,50,4N,7,1742222
2022,50,5,500,293535177
2022,50,6,1,249935
2022,50,7,22,6521170
2022,51,1,190,67650765
2022,51,2,19,12694405
2022,51,3,61,17360783
2022,51,4N,12,6755801
2022,51,5,630,273576735
2022,51,6,2,378584
2022,51,7,19,5377957
2022,52,1,185,76880512
2022,52,2,33,25585608
2022,52,3,28,5635626
2022,52,4C,1,248146
2022,52,4N,5,2207655
2022,52,5,209,87145709
2022,52,7,8,2661997
2022,52,8,1,86065
2022,53,1,4,1625755
2022,53,2,1,631593
2022,53,3,2,2383423
2022,53,5,14,6968957
2023,1,1,72,24181807
2023,1,2,8,8593835
2023,1,3,33,4220663
2023,1,4N,5,2489718
2023,1,5,449,235764981
2023,1,7,14,4284242
2023,2,1,124,37031790
2023,2,2,6,4775622
2023,2,3,60,10088836
2023,2,4N,13,5970899
2023,2,5,598,294641467
2023,2,7,21,7521143
2023,2,8,1,86378
2023,3,1,181,68544664
2023,3,2,34,21883710
2023,3,3,40,62869934
2023,3,4C,1,534015
2023,3,4N,11,4430989
2023,3,5,604,257884697
2023,3,7,22,8979421
2023,4,1,180,78978078
2023,4,2,25,13406794
2023,4,3,74,7123620
2023,4,4C,2,849388
2023,4,4N,16,9851760
2023,4,5,931,463615248
2023,4,6,2,913933
2023,4,7,18,9656276
2023,4,8,1,80913
2023,4,9,1,690951
2023,5,1,265,108078174
2023,5,2,37,20307919
2023,5,3,66,14435475
2023,5,4N,15,7153316
2023,5,5,912,515564714
2023,5,7,38,23898541
2023,5,9,1,406250
2023,6,1,200,70700853
2023,6,2,31,11141023
2023,6,3,60,11104547
2023,6,4C,2,1589476
2023,6,4N,13,7128046
2023,6,5,599,280803642
2023,6,6,1,607000
2023,6,7,35,17480688
2023,7,1,177,58543254
2023,7,2,27,13908016
2023,7,3,29,3653087
2023,7,4N,10,5054070
2023,7,5,586,277055064
2023,7,7,18,6630429
2023,44,1,12,4941835
2023,44,3,3,365618
2023,44,4N,1,249000
2023,44,5,214,81307387
2023,44,6,1,399743
2023,44,7,9,3265359
2023,45,1,39,11998369
2023,45,2,5,2453082
2023,45,3,7,45327795
2023,45,4N,4,2328481
2023,45,5,472,258465498
2023,45,7,17,6133147
2023,46,1,88,31447623
2023,46,2,6,3874887
2023,46,3,13,3558371
2023,46,4C,1,745928
2023,46,5,542,332991460
2023,46,7,12,6380584
2023,46,9,1,610443
2023,47,1,85,27565812
2023,47,2,7,3986458
2023,47,3,25,2841324
2023,47,4N,1,737759
2023,47,5,324,192669708
2023,47,6,1,487709
2023,47,7,13,5746608
2023,48,1,151,45258383
2023,48,2,22,10750316
2023,48,3,25,2429487
2023,48,4N,2,335516
2023,48,5,514,287152133
2023,48,6,1,247657
2023,48,7,17,4580511
2023,49,1,155,57096010
2023,49,2,28,15788006
2023,49,3,46,11809317
2023,49,4N,6,3510773
2023,49,5,451,213490742
2023,49,7,22,9110135
2023,50,1,200,81665857
2023,50,2,28,17785310
2023,50,3,36,6971933
2023,50,4N,4,4592502
2023,50,5,595,278023858
2023,50,6,1,399743
2023,50,7,19,7081331
2023,51,1,183,86629196
2023,51,2,41,19108505
2023,51,3,41,8293891
2023,51,4C,4,2381701
2023,51,4N,10,5147837
2023,51,5,519,235915128
2023,51,6,1,238717
2023,51,7,25,9024469
2023,52,1,161,77461535
2023,52,2,30,32117352
2023,52,3,22,2918330
2023,52,4N,6,3223164
2023,52,5,398,210050627
2023,52,7,12,5523199
2023,53,5,1,49946
2023,53,7,1,162000
2024,1,1,89,32607875
2024,1,2,12,5936695
2024,1,3,28,324205472
2024,1,4N,4,1200561
2024,1,5,436,193774111
2024,1,7,25,8449831
2024,2,1,117,38438402
2024,2,2,24,8164173
2024,2,3,45,4011579
2024,2,4C,1,800000
2024,2,4N,6,1926941
2024,2,5,597,287547399
2024,2,6,1,466081
2024,2,7,24,10724158
2024,2,9,1,1000000
2024,3,1,148,53743031
2024,3,2,23,13375361
2024,3,3,37,2720624
2024,3,4C,1,759543
2024,3,4N,10,4476730
2024,3,5,685,313717604
2024,3,6,1,522489
2024,3,7,21,6555864
2024,3,9,1,540299
2024,4,1,164,55799684
2024,4,2,26,13476464
2024,4,3,55,5821925
2024,4,4C,2,1092200
2024,4,4N,12,2540202
2024,4,5,839,423059663
2024,4,6,1,9035
2024,4,7,21,7948676
2024,5,1,215,76383263
2024,5,2,32,18477727
2024,5,3,56,11566492
2024,5,4N,16,7042036
2024,5,5,805,435124828
2024,5,6,1,1
2024,5,7,33,11543771
2024,5,8,1,88884
2024,6,1,164,57468566
2024,6,2,17,8881192
2024,6,3,44,4742001
2024,6,4C,1,999436
2024,6,4N,12,5481115
2024,6,5,655,332113362
2024,6,7,27,9211797
2024,6,8,1,78796
2024,7,1,172,80667856
2024,7,2,30,11874542
2024,7,3,45,4283431
2024,7,4N,16,6175573
2024,7,5,681,363624998
2024,7,6,1,477802
2024,7,7,28,11892173
2024,7,9,1,791370
2024,44,1,1,0
2024,44,2,1,3885749
2024,44,3,1,95141
2024,44,5,85,31165200
2024,44,7,2,249698
2024,45,1,27,4116977
2024,45,2,1,460500
2024,45,3,15,1078612
2024,45,4N,2,629460
2024,45,5,267,114667122
2024,45,7,10,5493124
2024,46,1,107,33842720
2024,46,2,4,1640249
2024,46,3,16,1301170
2024,46,4N,1,189359
2024,46,5,347,157231061
2024,46,7,8,3868175
2024,47,1,117,43611444
2024,47,2,14,9090978
2024,47,3,31,13445843
2024,47,4C,1,789536
2024,47,4N,5,3814788
2024,47,5,618,287758997
2024,47,6,1,524299
2024,47,7,16,5655678
2024,48,1,136,57848745
2024,48,2,15,7570470
2024,48,3,39,16114973
2024,48,4N,7,3183049
2024,48,5,548,358644510
2024,48,7,25,5233805
2024,49,1,113,48806178
2024,49,2,15,9439350
2024,49,3,42,6199021
2024,49,4N,6,2126362
2024,49,5,424,222137641
2024,49,6,2,501055
2024,49,7,16,7311275
2024,50,1,217,78608624
2024,50,2,20,17203104
2024,50,3,55,7573997
2024,50,4N,8,2685110
2024,50,5,631,261791486
2024,50,6,1,484260
2024,50,7,25,15758908
2024,50,9,1,434610
2024,51,1,228,94670952
2024,51,2,19,9699293
2024,51,3,61,24685806
2024,51,4N,8,3159783
2024,51,5,766,344294892
2024,51,6,1,495000
2024,51,7,22,10040534
2024,52,1,189,91862725
2024,52,2,32,19186545
2024,52,3,21,1606927
2024,52,4C,2,1317031
2024,52,4N,7,2569549
2024,52,5,291,127132188
2024,52,6,1,725000
2024,52,7,16,4976702
2024,53,1,98,48100378
2024,53,2,14,8985881
2024,53,3,7,502275
2024,53,4N,2,497999
2024,53,5,127,60107160
2024,53,6,1,400000
2024,53,7,2,839726
2025,1,1,76,37635322
2025,1,2,5,1680254
2025,1,3,12,1397302
2025,1,4N,2,5476143
2025,1,5,274,124491360
2025,1,7,11,4096330
2025,2,1,98,41314030
2025,2,2,18,7861855
2025,2,3,40,2725717
2025,2,4N,8,3373178
2025,2,5,570,267116526
2025,2,7,15,7551705
2025,3,1,136,92760545
2025,3,2,24,16746103
2025,3,3,45,6517448
2025,3,4N,9,2534840
2025,3,5,629,273945597
2025,3,6,3,2679111
2025,3,7,16,5078570
2025,4,1,176,76387348
2025,4,2,32,16900969
2025,4,3,43,5183779
2025,4,4C,1,519048
2025,4,4N,8,7671461
2025,4,5,691,264486006
2025,4,6,2,740339
2025,4,7,17,4154729
2025,5,1,111,50289053
2025,5,2,16,11804319
2025,5,3,1,22000000
2025,5,4N,1,249000
2025,5,5,19,29372718
2025,6,1,2,0
2025,6,2,1,0
2025,6,5,7,394958
2025,7,1,1,132825
2025,7,3,7,1021418
2025,7,4N,10,2759187
2025,7,5,363,215460602
2025,7,7,16,6207178
